id,firstName,lastName,team,season,positionCode,heightInInches,weightInPounds
8482448,Samuel,Knazko,CBJ,20222023,D,73,198
8479369,Andrew,Peeke,CBJ,20222023,D,75,210
8482711,Stanislav,Svozil,CBJ,20222023,D,72,183
8482399,Billy,Sweezey,CBJ,20222023,D,73,206
8478460,Zach,Werenski,CBJ,20222023,D,74,213
8476903,Jon,Gillies,CBJ,20222023,G,78,223
8482982,Jet,Greaves,CBJ,20222023,G,72,184
8474636,Michael,Hutchinson,CBJ,20222023,G,75,201
8476914,Joonas,Korpisalo,CBJ,20222023,G,75,193
8478007,Elvis,Merzlikins,CBJ,20222023,G,75,183
8480193,Daniil,Tarasov,CBJ,20222023,G,77,196
8479414,Nathan,Bastian,NJD,20222023,R,76,205
8480003,Jesper,Boqvist,NJD,20222023,C,72,180
8479407,Jesper,Bratt,NJD,20222023,L,70,175
8481518,Nolan,Foote,NJD,20222023,L,75,196
8475287,Erik,Haula,NJD,20222023,L,71,191
8480002,Nico,Hischier,NJD,20222023,C,73,175
8482125,Alexander,Holtz,NJD,20222023,R,72,195
8481559,Jack,Hughes,NJD,20222023,C,71,175
8477341,Andreas,Johnsson,NJD,20222023,L,70,195
8477508,Curtis,Lazar,NJD,20222023,C,72,203
8479415,Michael,McLeod,NJD,20222023,C,74,190
8478414,Timo,Meier,NJD,20222023,R,73,220
8482110,Dawson,Mercer,NJD,20222023,C,72,180
8476292,Ondrej,Palat,NJD,20222023,L,72,194
8481068,Yegor,Sharangovich,NJD,20222023,C,74,196
8475193,Tomas,Tatar,NJD,20222023,L,70,173
8481740,Tyce,Thompson,NJD,20222023,R,73,175
8477425,Miles,Wood,NJD,20222023,L,74,195
8480188,Fabian,Zetterlund,NJD,20222023,L,71,220
8480860,Kevin,Bahl,NJD,20222023,D,78,230
8477435,Ryan,Graves,NJD,20222023,D,77,220
8476462,Dougie,Hamilton,NJD,20222023,D,78,230
8482684,Luke,Hughes,NJD,20222023,D,74,184
8478507,John,Marino,NJD,20222023,D,73,181
8481537,Nikita,Okhotiuk,NJD,20222023,D,73,195
8476923,Damon,Severson,NJD,20222023,D,74,205
8478399,Jonas,Siegenthaler,NJD,20222023,D,74,218
8474090,Brendan,Smith,NJD,20222023,D,74,200
8478406,Mackenzie,Blackwood,NJD,20222023,G,76,225
8481033,Akira,Schmid,NJD,20222023,G,77,205
8477970,Vitek,Vanecek,NJD,20222023,G,74,184
8473994,Jamie,Benn,DAL,20222023,L,74,205
8481712,Matej,Blumel,DAL,20222023,R,72,200
8474149,Evgenii,Dadonov,DAL,20222023,R,71,189
8480848,Ty,Dellandrea,DAL,20222023,C,73,195
8477503,Max,Domi,DAL,20222023,C,70,194
8476889,Radek,Faksa,DAL,20222023,C,75,225
8476822,Luke,Glendening,DAL,20222023,C,71,190
8478495,Denis,Gurianov,DAL,20222023,R,75,205
8478449,Roope,Hintz,DAL,20222023,C,75,215
8482740,Wyatt,Johnston,DAL,20222023,C,73,185
8479518,Fredrik,Karlström,DAL,20222023,C,75,200
8481641,Joel,Kiviranta,DAL,20222023,L,71,185
8478975,Mason,Marchment,DAL,20222023,L,76,210
8478028,Fredrik,Olofsson,DAL,20222023,L,74,190
8470794,Joe,Pavelski,DAL,20222023,C,71,200
8480216,Jacob,Peterson,DAL,20222023,C,73,180
8480027,Jason,Robertson,DAL,20222023,L,75,200
8475794,Tyler,Seguin,DAL,20222023,C,73,205
8480226,Marián,Studenic,DAL,20222023,L,73,190
8479362,Riley,Tufte,DAL,20222023,L,78,230
8475825,Jani,Hakanpää,DAL,20222023,D,78,225
8477810,Joel,Hanley,DAL,20222023,D,71,190
8481581,Thomas,Harley,DAL,20222023,D,75,205
8480036,Miro,Heiskanen,DAL,20222023,D,73,195
8476902,Esa,Lindell,DAL,20222023,D,75,220
8480878,Nils,Lundkvist,DAL,20222023,D,71,190
8476525,Colin,Miller,DAL,20222023,D,73,200
8470600,Ryan,Suter,DAL,20222023,D,73,205
8483575,Matt,Murray,DAL,20222023,G,73,200
8479979,Jake,Oettinger,DAL,20222023,G,77,220
8475809,Scott,Wedgewood,DAL,20222023,G,74,205
8481550,Adam,Beckman,MIN,20222023,L,74,182
8481557,Matt,Boldy,MIN,20222023,L,74,201
8476390,Joseph,Cramarossa,MIN,20222023,C,73,190
8480980,Connor,Dewar,MIN,20222023,C,70,183
8479520,Brandon,Duhaime,MIN,20222023,R,74,200
8478493,Joel,Eriksson Ek,MIN,20222023,C,75,207
8476396,Steven,Fogarty,MIN,20222023,C,75,204
8475220,Marcus,Foligno,MIN,20222023,L,75,226
8477919,Frederick,Gaudreau,MIN,20222023,C,72,184
8480994,Damien,Giroux,MIN,20222023,C,70,179
8478413,Jordan,Greenway,MIN,20222023,L,78,231
8477451,Ryan,Hartman,MIN,20222023,R,72,197
8475149,Marcus,Johansson,MIN,20222023,C,73,203
8479370,Tyson,Jost,MIN,20222023,C,71,187
8478864,Kirill,Kaprizov,MIN,20222023,L,70,202
8474679,Gustav,Nyquist,MIN,20222023,C,71,180
8477464,Nic,Petan,MIN,20222023,C,69,175
8471817,Ryan,Reaves,MIN,20222023,R,74,225
8482079,Marco,Rossi,MIN,20222023,C,69,182
8479972,Mason,Shaw,MIN,20222023,C,70,184
8479351,Sam,Steel,MIN,20222023,C,71,184
8476897,Oskar,Sundqvist,MIN,20222023,C,75,220
8480275,Nick,Swaney,MIN,20222023,R,70,178
8480267,Sammy,Walker,MIN,20222023,C,70,180
8475692,Mats,Zuccarello,MIN,20222023,R,68,181
8480884,Calen,Addison,MIN,20222023,D,71,173
8476463,Jonas,Brodin,MIN,20222023,D,74,196
8476856,Matt,Dumba,MIN,20222023,D,72,181
8482122,Brock,Faber,MIN,20222023,D,73,200
8471274,Alex,Goligoski,MIN,20222023,D,71,173
8475906,John,Klingberg,MIN,20222023,D,75,190
8477541,Dakota,Mermis,MIN,20222023,D,72,195
8475750,Jon,Merrill,MIN,20222023,D,75,204
8478136,Jake,Middleton,MIN,20222023,D,75,219
8474716,Jared,Spurgeon,MIN,20222023,D,69,166
8470594,Marc-Andre,Fleury,MIN,20222023,G,74,185
8479406,Filip,Gustavsson,MIN,20222023,G,74,184
8481585,Egor,Afanasyev,NSH,20222023,L,76,211
8479335,Rasmus,Asplund,NSH,20222023,C,71,185
8475168,Matt,Duchene,NSH,20222023,C,71,195
8482146,Luke,Evangelista,NSH,20222023,R,72,183
8476887,Filip,Forsberg,NSH,20222023,L,73,205
8479996,Cody,Glass,NSH,20222023,C,75,206
8475798,Mikael,Granlund,NSH,20222023,C,70,185
8476873,Mark,Jankowski,NSH,20222023,C,76,212
8479661,Tanner,Jeannot,NSH,20222023,L,74,208
8475793,Ryan,Johansen,NSH,20222023,C,75,218
8481077,John,Leonard,NSH,20222023,L,71,196
8477446,Michael,McCarron,NSH,20222023,R,78,232
8475799,Nino,Niederreiter,NSH,20222023,R,74,218
8478438,Tommy,Novak,NSH,20222023,C,73,179
8481704,Juuso,Parssinen,NSH,20222023,C,75,212
8477482,Zachary,Sanford,NSH,20222023,L,76,206
8480748,Kiefer,Sherwood,NSH,20222023,L,72,194
8476925,Colton,Sissons,NSH,20222023,C,73,200
8482062,Cole,Smith,NSH,20222023,L,75,195
8480009,Eeli,Tolvanen,NSH,20222023,R,70,191
8481577,Philip,Tomasino,NSH,20222023,C,72,179
8478508,Yakov,Trenin,NSH,20222023,C,74,201
8475197,Tyson,Barrie,NSH,20222023,D,71,197
8474697,Mark,Borowiecki,NSH,20222023,D,74,204
8478851,Alexandre,Carrier,NSH,20222023,D,71,174
8475218,Mattias,Ekholm,NSH,20222023,D,76,215
8479371,Dante,Fabbro,NSH,20222023,D,72,189
8479984,Cal,Foote,NSH,20222023,D,77,224
8475857,Kevin,Gravel,NSH,20222023,D,76,205
8480913,Jordan,Gross,NSH,20222023,D,70,190
8474600,Roman,Josi,NSH,20222023,D,73,201
8478468,Jeremy,Lauzon,NSH,20222023,D,73,204
8484256,Jake,Livingstone,NSH,20222023,D,75,205
8474151,Ryan,McDonagh,NSH,20222023,D,73,215
8477981,Roland,McKeown,NSH,20222023,D,73,195
8481056,Spencer,Stastney,NSH,20222023,D,72,184
8482137,Yaroslav,Askarov,NSH,20222023,G,75,178
8480947,Kevin,Lankinen,NSH,20222023,G,74,190
8477424,Juuse,Saros,NSH,20222023,G,71,180
8475461,Andrew,Agozzino,SJS,20222023,L,70,187
8482222,Alexander,Barabanov,SJS,20222023,L,70,195
8474009,Nick,Bonino,SJS,20222023,C,73,195
8482133,Thomas,Bordeleau,SJS,20222023,C,70,175
8474053,Logan,Couture,SJS,20222023,C,73,206
8479304,Kyle,Criscuolo,SJS,20222023,C,69,175
8482667,William,Eklund,SJS,20222023,L,71,181
8479591,Michael,Eyssimont,SJS,20222023,C,72,180
8479981,Jonah,Gadjovich,SJS,20222023,L,74,209
8479393,Noah,Gregor,SJS,20222023,C,72,190
8482101,Danil,Gushchin,SJS,20222023,L,68,165
8476881,Tomas,Hertl,SJS,20222023,C,75,215
8477341,Andreas,Johnsson,SJS,20222023,L,70,195
8480822,Martin,Kaut,SJS,20222023,R,74,190
8479316,Luke,Kunin,SJS,20222023,C,72,197
8478099,Kevin,Labanc,SJS,20222023,R,71,185
8478067,Oskar,Lindblom,SJS,20222023,L,73,191
8478904,Steven,Lorentz,SJS,20222023,C,76,206
8478414,Timo,Meier,SJS,20222023,R,73,220
8476442,Matt,Nieto,SJS,20222023,L,71,187
8480216,Jacob,Peterson,SJS,20222023,C,73,180
8482197,Adam,Raska,SJS,20222023,R,70,178
8482181,Tristen,Robins,SJS,20222023,C,70,176
8481477,Nico,Sturm,SJS,20222023,C,75,209
8478058,CJ,Suess,SJS,20222023,L,71,190
8478431,Evgeny,Svechnikov,SJS,20222023,L,75,208
8479705,Jeffrey,Viel,SJS,20222023,L,74,205
8480188,Fabian,Zetterlund,SJS,20222023,L,71,220
8476988,Matt,Benning,SJS,20222023,D,73,203
8482824,Nick,Cicek,SJS,20222023,D,75,201
8479983,Mario,Ferraro,SJS,20222023,D,72,209
8476449,Scott,Harrington,SJS,20222023,D,74,204
8474578,Erik,Karlsson,SJS,20222023,D,72,190
8481812,Nikolai,Knyzhov,SJS,20222023,D,75,222
8479439,Jacob,MacDonald,SJS,20222023,D,72,204
8477034,Jaycob,Megna,SJS,20222023,D,78,220
8476884,Derrick,Pouliot,SJS,20222023,D,72,196
8480160,Radim,Simek,SJS,20222023,D,72,204
8481567,Henry,Thrun,SJS,20222023,D,74,190
8471709,Marc-Edouard,Vlasic,SJS,20222023,D,73,205
8477180,Aaron,Dell,SJS,20222023,G,72,213
8478039,Kaapo,Kahkonen,SJS,20222023,G,74,217
8480199,Eetu,Makiniemi,SJS,20222023,G,74,184
8473503,James,Reimer,SJS,20222023,G,75,205
8477979,Nicolas,Aube-Kubel,WSH,20222023,R,72,207
8473563,Nicklas,Backstrom,WSH,20222023,C,73,202
8479404,Henrik,Borgstrom,WSH,20222023,C,75,199
8477015,Connor,Brown,WSH,20222023,R,72,181
8475343,Nic,Dowd,WSH,20222023,C,73,193
8474189,Lars,Eller,WSH,20222023,C,74,205
8477903,Garnet,Hathaway,WSH,20222023,R,75,208
8475149,Marcus,Johansson,WSH,20222023,L,73,203
8475744,Evgeny,Kuznetsov,WSH,20222023,C,74,207
8479359,Beck,Malenstyn,WSH,20222023,L,75,200
8477511,Anthony,Mantha,WSH,20222023,R,77,234
8481580,Connor,McMichael,WSH,20222023,C,72,180
8477947,Sonny,Milano,WSH,20222023,L,72,194
8471698,T.J.,Oshie,WSH,20222023,R,72,187
8471214,Alex,Ovechkin,WSH,20222023,L,75,238
8481656,Aliaksei,Protas,WSH,20222023,C,78,225
8477839,Conor,Sheary,WSH,20222023,L,69,179
8475225,Craig,Smith,WSH,20222023,C,72,204
8481441,Joe,Snively,WSH,20222023,C,69,176
8478440,Dylan,Strome,WSH,20222023,C,75,200
8476880,Tom,Wilson,WSH,20222023,R,76,220
8480823,Alexander,Alexeyev,WSH,20222023,D,76,213
8474590,John,Carlson,WSH,20222023,D,75,215
8478506,Gabriel,Carlsson,WSH,20222023,D,77,195
8480796,Martin,Fehervary,WSH,20222023,D,74,199
8476979,Erik,Gustafsson,WSH,20222023,D,72,197
8482861,Vincent,Iorio,WSH,20222023,D,76,200
8475625,Matt,Irwin,WSH,20222023,D,74,200
8475324,Nick,Jensen,WSH,20222023,D,73,205
8479321,Lucas,Johansen,WSH,20222023,D,74,176
8475795,Dylan,McIlrath,WSH,20222023,D,77,232
8475200,Dmitry,Orlov,WSH,20222023,D,71,214
8480873,Rasmus,Sandin,WSH,20222023,D,71,182
8477845,Trevor,van Riemsdyk,WSH,20222023,D,75,191
8475311,Darcy,Kuemper,WSH,20222023,G,77,215
8479292,Charlie,Lindgren,WSH,20222023,G,74,179
8480208,Drake,Batherson,OTT,20222023,R,75,200
8473544,Derick,Brassard,OTT,20222023,C,73,200
8477887,Patrick,Brown,OTT,20222023,C,73,210
8478078,Rourke,Chartier,OTT,20222023,C,71,190
8479337,Alex,DeBrincat,OTT,20222023,R,68,178
8479580,Dylan,Gambrell,OTT,20222023,C,71,185
8479328,Julien,Gauthier,OTT,20222023,R,76,224
8473512,Claude,Giroux,OTT,20222023,R,71,190
8482092,Ridly,Greig,OTT,20222023,C,72,183
8478472,Mathieu,Joseph,OTT,20222023,R,73,187
8480355,Mark,Kastelic,OTT,20222023,C,75,233
8480448,Parker,Kelly,OTT,20222023,L,72,190
8481422,Jacob,Lucchini,OTT,20222023,C,72,180
8477353,Tyler,Motte,OTT,20222023,L,70,192
8480064,Josh,Norris,OTT,20222023,C,74,195
8481596,Shane,Pinto,OTT,20222023,C,75,201
8481102,Egor,Sokolov,OTT,20222023,L,75,222
8482116,Tim,Stützle,OTT,20222023,L,72,193
8480801,Brady,Tkachuk,OTT,20222023,L,76,221
8475766,Austin,Watson,OTT,20222023,L,76,204
8480879,Jacob,Bernard-Docker,OTT,20222023,D,72,190
8480073,Erik,Brannstrom,OTT,20222023,D,70,185
8478469,Thomas,Chabot,OTT,20222023,D,74,195
8479345,Jakob,Chychrun,OTT,20222023,D,74,220
8481679,Maxence,Guenette,OTT,20222023,D,73,181
8474612,Travis,Hamonic,OTT,20222023,D,73,200
8477471,Dillon,Heatherington,OTT,20222023,D,76,215
8474207,Nick,Holden,OTT,20222023,D,76,210
8482095,Tyler,Kleven,OTT,20222023,D,76,200
8478491,Jacob,Larsson,OTT,20222023,D,74,193
8482105,Jake,Sanderson,OTT,20222023,D,75,195
8481575,Lassi,Thomson,OTT,20222023,D,72,190
8479458,Nikita,Zaitsev,OTT,20222023,D,74,192
8482245,Artem,Zub,OTT,20222023,D,74,200
8480263,Dylan,Ferguson,OTT,20222023,G,74,194
8476341,Anton,Forsberg,OTT,20222023,G,75,193
8476433,Magnus,Hellberg,OTT,20222023,G,78,220
8480867,Kevin,Mandolese,OTT,20222023,G,76,180
8482447,Leevi,Merilainen,OTT,20222023,G,74,158
8481544,Mads,Sogaard,OTT,20222023,G,79,196
8475660,Cam,Talbot,OTT,20222023,G,76,201
8478891,Mason,Appleton,WPG,20222023,C,75,197
8480289,Morgan,Barron,WPG,20222023,C,76,220
8478398,Kyle,Connor,WPG,20222023,L,74,179
8479400,Pierre-Luc,Dubois,WPG,20222023,L,76,214
8477940,Nikolaj,Ehlers,WPG,20222023,L,72,169
8479591,Michael,Eyssimont,WPG,20222023,C,72,180
8474040,Sam,Gagner,WPG,20222023,C,71,201
8481019,David,Gustafsson,WPG,20222023,C,74,212
8478424,Jansen,Harkins,WPG,20222023,C,74,197
8479536,Axel,Jonsson-Fjallby,WPG,20222023,L,73,189
8480901,Karson,Kuhlman,WPG,20222023,C,70,184
8476392,Adam,Lowry,WPG,20222023,C,78,208
8477357,Saku,Maenalanen,WPG,20222023,R,76,214
8476480,Vladislav,Namestnikov,WPG,20222023,C,72,179
8475799,Nino,Niederreiter,WPG,20222023,R,74,218
8482149,Cole,Perfetti,WPG,20222023,C,71,184
8480443,Kristian,Reichel,WPG,20222023,C,74,192
8476460,Mark,Scheifele,WPG,20222023,C,75,198
8478831,Kevin,Stenlund,WPG,20222023,C,77,215
8476952,Dominic,Toninato,WPG,20222023,C,74,201
8471218,Blake,Wheeler,WPG,20222023,R,77,220
8478476,Kyle,Capobianco,WPG,20222023,D,74,201
8476331,Dylan,DeMelo,WPG,20222023,D,72,195
8475455,Brenden,Dillon,WPG,20222023,D,76,224
8481572,Ville,Heinola,WPG,20222023,D,73,185
8477504,Josh,Morrissey,WPG,20222023,D,72,185
8480145,Neal,Pionk,WPG,20222023,D,72,185
8480049,Dylan,Samberg,WPG,20222023,D,76,219
8477220,Nate,Schmidt,WPG,20222023,D,72,195
8479378,Logan,Stanley,WPG,20222023,D,79,242
8476945,Connor,Hellebuyck,WPG,20222023,G,76,216
8479496,David,Rittich,WPG,20222023,G,76,205
8481013,Jonatan,Berggren,DET,20222023,R,71,197
8477479,Tyler,Bertuzzi,DET,20222023,L,73,186
8475163,Alex,Chiasson,DET,20222023,R,76,208
8477429,Andrew,Copp,DET,20222023,C,73,199
8478512,Austin,Czarnik,DET,20222023,C,69,170
8477454,Adam,Erne,DET,20222023,L,73,212
8477952,Robby,Fabbri,DET,20222023,C,71,185
8481433,Taro,Hirose,DET,20222023,L,70,162
8483464,Marco,Kasper,DET,20222023,C,73,183
8477330,Dominik,Kubalik,DET,20222023,L,74,190
8477946,Dylan,Larkin,DET,20222023,C,73,198
8479644,Matt,Luff,DET,20222023,R,74,196
8474102,David,Perron,DET,20222023,L,73,196
8479992,Michael,Rasmussen,DET,20222023,C,78,211
8482078,Lucas,Raymond,DET,20222023,L,71,176
8479379,Givani,Smith,DET,20222023,R,74,214
8481725,Elmer,Soderblom,DET,20222023,L,80,246
8476897,Oskar,Sundqvist,DET,20222023,C,75,220
8480459,Pius,Suter,DET,20222023,C,71,179
8480813,Joe,Veleno,DET,20222023,C,73,203
8477944,Jakub,Vrana,DET,20222023,L,72,190
8480821,Filip,Zadina,DET,20222023,R,72,190
8475279,Ben,Chiarot,DET,20222023,D,75,232
8482762,Simon,Edvinsson,DET,20222023,D,78,209
8477462,Robert,Hagg,DET,20222023,D,74,210
8479425,Filip,Hronek,DET,20222023,D,72,190
8480184,Gustav,Lindstrom,DET,20222023,D,74,186
8476874,Olli,Maatta,DET,20222023,D,74,207
8477851,Jordan,Oesterle,DET,20222023,D,72,187
8481542,Moritz,Seider,DET,20222023,D,76,204
8478013,Jake,Walman,DET,20222023,D,74,215
8476433,Magnus,Hellberg,DET,20222023,G,78,220
8478024,Ville,Husso,DET,20222023,G,75,200
8477968,Alex,Nedeljkovic,DET,20222023,G,72,208
8476981,Josh,Anderson,MTL,20222023,R,75,218
8476469,Joel,Armia,MTL,20222023,R,75,216
8483424,Owen,Beck,MTL,20222023,C,72,190
8475968,Alex,Belzile,MTL,20222023,R,72,196
8481540,Cole,Caufield,MTL,20222023,R,67,174
8483549,Lucas,Condotta,MTL,20222023,C,73,223
8481523,Kirby,Dach,MTL,20222023,C,76,212
8474149,Evgenii,Dadonov,MTL,20222023,R,71,189
8477494,Jonathan,Drouin,MTL,20222023,L,71,198
8477989,Christian,Dvorak,MTL,20222023,C,73,193
8478133,Jake,Evans,MTL,20222023,C,72,186
8482081,Sean,Farrell,MTL,20222023,C,69,175
8475848,Brendan,Gallagher,MTL,20222023,R,69,186
8478495,Denis,Gurianov,MTL,20222023,R,75,205
8481093,Rafael,Harvey-Pinard,MTL,20222023,L,69,181
8474884,Mike,Hoffman,MTL,20222023,L,72,190
8477497,Sean,Monahan,MTL,20222023,C,74,196
8479543,Michael,Pezzetta,MTL,20222023,L,73,210
8479514,Rem,Pitlick,MTL,20222023,C,71,186
8478409,Anthony,Richard,MTL,20222023,C,71,183
8483515,Juraj,Slafkovsky,MTL,20222023,L,75,238
8480018,Nick,Suzuki,MTL,20222023,C,71,208
8480034,Joel,Teasdale,MTL,20222023,L,72,212
8476919,Chris,Tierney,MTL,20222023,C,73,191
8481058,Jesse,Ylönen,MTL,20222023,R,73,188
8479329,Frederic,Allard,MTL,20222023,D,73,179
8482111,Justin,Barron,MTL,20222023,D,74,201
8476441,Joel,Edmundson,MTL,20222023,D,77,221
8482087,Kaiden,Guhle,MTL,20222023,D,74,205
8480887,Jordan,Harris,MTL,20222023,D,71,189
8480192,Johnathan,Kovacevic,MTL,20222023,D,76,208
8476875,Mike,Matheson,MTL,20222023,D,74,193
8475233,David,Savard,MTL,20222023,D,73,235
8481461,Corey,Schueneman,MTL,20222023,D,71,197
8475227,Chris,Wideman,MTL,20222023,D,70,181
8482964,Arber,Xhekaj,MTL,20222023,D,76,238
8474596,Jake,Allen,MTL,20222023,G,74,195
8478470,Sam,Montembeault,MTL,20222023,G,75,214
8480051,Cayden,Primeau,MTL,20222023,G,74,199
8476404,Andy,Andreoff,NYI,20222023,C,73,208
8474573,Josh,Bailey,NYI,20222023,R,73,200
8478367,Cole,Bardreau,NYI,20222023,C,72,186
8478445,Mathew,Barzal,NYI,20222023,C,73,190
8478463,Anthony,Beauvillier,NYI,20222023,L,71,180
8479356,Kieffer,Bellows,NYI,20222023,L,73,195
8475231,Casey,Cizikas,NYI,20222023,C,71,190
8473504,Cal,Clutterbuck,NYI,20222023,R,72,212
8482207,William,Dufour,NYI,20222023,R,74,215
8480242,Arnaud,Durandeau,NYI,20222023,L,72,185
8478115,Pierre,Engvall,NYI,20222023,L,77,219
8477392,Hudson,Fasching,NYI,20222023,R,75,204
8481601,Simon,Holmstrom,NYI,20222023,R,74,205
8477500,Bo,Horvat,NYI,20222023,C,72,215
8477527,Ross,Johnston,NYI,20222023,L,77,230
8479526,Otto,Koivula,NYI,20222023,L,77,225
8475314,Anders,Lee,NYI,20222023,L,75,235
