id,firstName,lastName,team,season,positionCode,heightInInches,weightInPounds
8474709,Matt,Martin,NYI,20222023,L,75,220
8475754,Brock,Nelson,NYI,20222023,C,76,210
8476419,Jean-Gabriel,Pageau,NYI,20222023,C,71,185
8475151,Kyle,Palmieri,NYI,20222023,C,71,198
8470610,Zach,Parise,NYI,20222023,L,71,195
8482691,Aatu,Raty,NYI,20222023,C,74,190
8478373,Nikita,Soshnikov,NYI,20222023,R,71,190
8480789,Oliver,Wahlstrom,NYI,20222023,R,74,204
8480222,Sebastian,Aho,NYI,20222023,D,70,186
8481541,Samuel,Bolduc,NYI,20222023,D,76,220
8479395,Dennis,Cholowski,NYI,20222023,D,74,210
8480865,Noah,Dobson,NYI,20222023,D,76,194
8476429,Scott,Mayfield,NYI,20222023,D,77,220
8476917,Adam,Pelech,NYI,20222023,D,75,210
8477506,Ryan,Pulock,NYI,20222023,D,74,216
8481014,Alexander,Romanov,NYI,20222023,D,73,215
8480071,Robin,Salo,NYI,20222023,D,74,190
8478450,Parker,Wotherspoon,NYI,20222023,D,73,190
8478009,Ilya,Sorokin,NYI,20222023,G,75,195
8473575,Semyon,Varlamov,NYI,20222023,G,74,206
8478569,Noel,Acciari,STL,20222023,C,70,209
8481543,Nikita,Alexandrov,STL,20222023,C,73,177
8477964,Ivan,Barbashev,STL,20222023,C,73,195
8479375,William,Bitten,STL,20222023,C,71,180
8478104,Sammy,Blais,STL,20222023,L,74,206
8479366,Logan,Brown,STL,20222023,C,78,218
8477402,Pavel,Buchnevich,STL,20222023,L,73,196
8478146,Matthew,Highmore,STL,20222023,C,71,188
8477953,Kasperi,Kapanen,STL,20222023,R,73,194
8479385,Jordan,Kyrou,STL,20222023,C,73,196
8476410,Josh,Leivo,STL,20222023,L,74,192
8481070,Hugh,McGing,STL,20222023,L,68,176
8482089,Jake,Neighbours,STL,20222023,L,72,201
8475158,Ryan,O'Reilly,STL,20222023,C,73,207
8475752,Tyler,Pitlick,STL,20222023,C,74,200
8476438,Brandon,Saad,STL,20222023,L,73,215
8475170,Brayden,Schenn,STL,20222023,C,73,199
8475765,Vladimir,Tarasenko,STL,20222023,R,73,228
8480023,Robert,Thomas,STL,20222023,C,72,218
8480281,Alexey,Toropchenko,STL,20222023,R,78,222
8477944,Jakub,Vrana,STL,20222023,L,72,190
8477573,Nathan,Walker,STL,20222023,L,69,187
8474145,Robert,Bortuzzo,STL,20222023,D,76,216
8475753,Justin,Faulk,STL,20222023,D,72,214
8482516,Matthew,Kessel,STL,20222023,D,74,205
8476792,Torey,Krug,STL,20222023,D,69,194
8475181,Nick,Leddy,STL,20222023,D,72,205
8478859,Niko,Mikkola,STL,20222023,D,76,209
8476892,Colton,Parayko,STL,20222023,D,78,228
8480157,Calle,Rosen,STL,20222023,D,73,188
8480041,Dmitri,Samorukov,STL,20222023,D,75,188
8477463,Steven,Santini,STL,20222023,D,74,209
8474618,Marco,Scandella,STL,20222023,D,75,212
8481006,Tyler,Tucker,STL,20222023,D,73,204
8476412,Jordan,Binnington,STL,20222023,G,74,172
8471306,Thomas,Greiss,STL,20222023,G,74,219
8480981,Joel,Hofer,STL,20222023,G,77,179
8479347,Tyler,Benson,EDM,20222023,L,72,190
8475760,Nick,Bjugstad,EDM,20222023,C,78,209
8477934,Leon,Draisaitl,EDM,20222023,C,74,208
8477998,Warren,Foegele,EDM,20222023,L,74,198
8480468,James,Hamblin,EDM,20222023,L,69,176
8482077,Dylan,Holloway,EDM,20222023,L,73,203
8475786,Zach,Hyman,EDM,20222023,L,73,211
8477406,Mattias,Janmark,EDM,20222023,C,73,205
8475169,Evander,Kane,EDM,20222023,L,74,210
8480011,Klim,Kostin,EDM,20222023,C,75,215
8474089,Brad,Malone,EDM,20222023,C,74,217
8478402,Connor,McDavid,EDM,20222023,C,73,193
8480802,Ryan,McLeod,EDM,20222023,C,74,207
8476454,Ryan,Nugent-Hopkins,EDM,20222023,C,72,195
8479344,Jesse,Puljujarvi,EDM,20222023,R,76,201
8478585,Derek,Ryan,EDM,20222023,C,70,185
8476913,Devin,Shore,EDM,20222023,C,73,206
8479977,Kailer,Yamamoto,EDM,20222023,R,68,153
8475197,Tyson,Barrie,EDM,20222023,D,71,197
8480803,Evan,Bouchard,EDM,20222023,D,75,194
8481598,Philip,Broberg,EDM,20222023,D,75,199
8476879,Cody,Ceci,EDM,20222023,D,74,210
8474218,Jason,Demers,EDM,20222023,D,73,195
8479576,Vincent,Desharnais,EDM,20222023,D,78,215
8475218,Mattias,Ekholm,EDM,20222023,D,76,215
8476967,Brett,Kulak,EDM,20222023,D,73,197
8476850,Ryan,Murray,EDM,20222023,D,73,206
8479338,Markus,Niemelainen,EDM,20222023,D,78,190
8477498,Darnell,Nurse,EDM,20222023,D,76,221
8483158,Matthew,Berlin,EDM,20222023,G,75,205
8475789,Jack,Campbell,EDM,20222023,G,75,207
8479973,Stuart,Skinner,EDM,20222023,G,76,206
8475842,Sam,Carrick,ANA,20222023,C,72,200
8480031,Max,Comtois,ANA,20222023,L,74,210
8478446,Glenn,Gawdin,ANA,20222023,C,73,191
8474683,Derek,Grant,ANA,20222023,C,75,210
8480870,Bo,Groulx,ANA,20222023,C,74,200
8474641,Adam,Henrique,ANA,20222023,C,72,195
8479368,Max,Jones,ANA,20222023,L,75,216
8477993,Justin,Kirkland,ANA,20222023,C,75,183
8481517,Brett,Leason,ANA,20222023,R,77,218
8480806,Isac,Lundestrom,ANA,20222023,C,72,193
8476934,Brock,McGinn,ANA,20222023,L,72,187
8482745,Mason,McTavish,ANA,20222023,C,72,213
8477126,Jayson,Megna,ANA,20222023,C,73,195
8481754,Nikita,Nesterenko,ANA,20222023,C,74,183
8483630,Pavol,Regenda,ANA,20222023,L,76,212
8475164,Jakob,Silfverberg,ANA,20222023,R,73,207
8476458,Ryan,Strome,ANA,20222023,C,73,191
8478873,Troy,Terry,ANA,20222023,R,72,185
8478366,Frank,Vatrano,ANA,20222023,R,71,197
8481533,Trevor,Zegras,ANA,20222023,C,72,185
8476470,Nathan,Beaulieu,ANA,20222023,D,74,200
8481122,Simon,Benoit,ANA,20222023,D,75,203
8482142,Jamie,Drysdale,ANA,20222023,D,71,183
8475764,Cam,Fowler,ANA,20222023,D,74,215
8476449,Scott,Harrington,ANA,20222023,D,74,204
8481563,Drew,Helleson,ANA,20222023,D,75,190
8475906,John,Klingberg,ANA,20222023,D,75,190
8475179,Dmitry,Kulikov,ANA,20222023,D,73,201
8481605,Jackson,LaCombe,ANA,20222023,D,74,205
8474031,Kevin,Shattenkirk,ANA,20222023,D,72,212
8480467,Austin,Strand,ANA,20222023,D,75,215
8480001,Urho,Vaakanainen,ANA,20222023,D,74,200
8478841,Colton,White,ANA,20222023,D,73,187
8480843,Lukas,Dostal,ANA,20222023,G,74,174
8480042,Olle,Eriksson Ek,ANA,20222023,G,75,189
8476434,John,Gibson,ANA,20222023,G,74,210
8476932,Anthony,Stolarz,ANA,20222023,G,78,243
8478104,Sammy,Blais,NYR,20222023,L,74,206
8477380,Jonny,Brodzinski,NYR,20222023,C,72,212
8477846,Ryan,Carpenter,NYR,20222023,C,73,198
8480078,Filip,Chytil,NYR,20222023,C,74,204
8482157,Will,Cuylle,NYR,20222023,L,75,211
8479328,Julien,Gauthier,NYR,20222023,R,76,224
8476624,Barclay,Goodrow,NYR,20222023,C,74,204
8478211,Dryden,Hunt,NYR,20222023,L,72,193
8481554,Kaapo,Kakko,NYR,20222023,R,74,206
8474141,Patrick,Kane,NYR,20222023,R,70,177
8480833,Vitali,Kravtsov,NYR,20222023,R,75,186
8475184,Chris,Kreider,NYR,20222023,L,75,230
8482109,Alexis,Lafrenière,NYR,20222023,L,73,195
8479991,Jake,Leschyshyn,NYR,20222023,C,71,195
8477353,Tyler,Motte,NYR,20222023,C,70,192
8478550,Artemi,Panarin,NYR,20222023,L,72,173
8471817,Ryan,Reaves,NYR,20222023,R,74,225
8475765,Vladimir,Tarasenko,NYR,20222023,R,73,228
8476389,Vincent,Trocheck,NYR,20222023,C,71,184
8476918,Jimmy,Vesey,NYR,20222023,L,75,202
8476459,Mika,Zibanejad,NYR,20222023,C,74,202
8479323,Adam,Fox,NYR,20222023,D,71,182
8479333,Libor,Hajek,NYR,20222023,D,74,209
8477433,Ben,Harpur,NYR,20222023,D,78,231
8481708,Zac,Jones,NYR,20222023,D,70,178
8479324,Ryan,Lindgren,NYR,20222023,D,72,190
8478859,Niko,Mikkola,NYR,20222023,D,76,209
8480817,K'Andre,Miller,NYR,20222023,D,77,215
8482073,Braden,Schneider,NYR,20222023,D,75,208
8476885,Jacob,Trouba,NYR,20222023,D,75,203
8470860,Jaroslav,Halak,NYR,20222023,G,71,189
8478048,Igor,Shesterkin,NYR,20222023,G,73,189
8479322,Wade,Allison,PHI,20222023,R,74,205
8479356,Kieffer,Bellows,PHI,20222023,L,73,195
8477887,Patrick,Brown,PHI,20222023,C,73,210
8482654,Jackson,Cates,PHI,20222023,C,72,190
8480220,Noah,Cates,PHI,20222023,L,73,165
8475235,Nicolas,Deslauriers,PHI,20222023,L,73,220
8482452,Elliot,Desnoyers,PHI,20222023,L,71,183
8480797,Joel,Farabee,PHI,20222023,L,72,183
8482159,Tyson,Foerster,PHI,20222023,R,74,194
8480028,Morgan,Frost,PHI,20222023,C,71,170
8475763,Kevin,Hayes,PHI,20222023,C,77,216
8478173,Hayden,Hodgson,PHI,20222023,R,74,208
8478439,Travis,Konecny,PHI,20222023,R,70,175
8479550,Tanner,Laczynski,PHI,20222023,C,73,190
8476872,Scott,Laughton,PHI,20222023,C,73,190
8477962,Brendan,Lemieux,PHI,20222023,L,73,215
8480245,Olle,Lycksell,PHI,20222023,R,70,163
8479772,Zack,MacEwen,PHI,20222023,C,75,205
8476310,Lukas,Sedlak,PHI,20222023,C,72,205
8480015,Owen,Tippett,PHI,20222023,R,73,207
8474037,James,van Riemsdyk,PHI,20222023,L,75,208
8478051,Max,Willman,PHI,20222023,C,72,184
8481521,Ronnie,Attard,PHI,20222023,D,75,208
8474027,Justin,Braun,PHI,20222023,D,74,205
8477950,Tony,DeAngelo,PHI,20222023,D,71,180
8480874,Adam,Ginning,PHI,20222023,D,75,196
8478500,Ivan,Provorov,PHI,20222023,D,73,201
8477499,Rasmus,Ristolainen,PHI,20222023,D,76,221
8477948,Travis,Sanheim,PHI,20222023,D,75,181
8476372,Nick,Seeler,PHI,20222023,D,74,201
8481546,Cam,York,PHI,20222023,D,71,175
8481178,Egor,Zamula,PHI,20222023,D,75,177
8481035,Samuel,Ersson,PHI,20222023,G,74,176
8479394,Carter,Hart,PHI,20222023,G,74,181
8478433,Felix,Sandstrom,PHI,20222023,G,74,191
8482665,Matty,Beniers,SEA,20222023,C,74,178
8477416,Oliver,Bjorkstrand,SEA,20222023,R,72,175
8477444,Andre,Burakovsky,SEA,20222023,L,75,209
8477987,Ryan,Donato,SEA,20222023,C,72,190
8474586,Jordan,Eberle,SEA,20222023,R,71,190
8482834,Jesper,Froden,SEA,20222023,R,70,179
8479987,Morgan,Geekie,SEA,20222023,C,75,200
8476826,Yanni,Gourde,SEA,20222023,C,69,174
8477401,John,Hayden,SEA,20222023,C,75,223
8481789,Tye,Kartye,SEA,20222023,L,71,202
8480901,Karson,Kuhlman,SEA,20222023,C,70,184
8477955,Jared,McCann,SEA,20222023,L,73,191
8475768,Jaden,Schwartz,SEA,20222023,C,70,185
8478466,Daniel,Sprong,SEA,20222023,R,72,202
8479293,Brandon,Tanev,SEA,20222023,L,72,189
8480009,Eeli,Tolvanen,SEA,20222023,R,70,191
8477505,Alex,Wennberg,SEA,20222023,C,74,190
8483524,Shane,Wright,SEA,20222023,C,72,192
8478840,Will,Borgen,SEA,20222023,D,75,204
8478407,Vince,Dunn,SEA,20222023,D,72,200
8479985,Cale,Fleury,SEA,20222023,D,73,204
8476457,Adam,Larsson,SEA,20222023,D,75,209
8477034,Jaycob,Megna,SEA,20222023,D,78,220
8476467,Jamie,Oleksiak,SEA,20222023,D,79,257
8477467,Gustav,Olofsson,SEA,20222023,D,74,199
8474602,Justin,Schultz,SEA,20222023,D,74,190
8477369,Carson,Soucy,SEA,20222023,D,77,208
8478916,Joey,Daccord,SEA,20222023,G,74,201
8475831,Philipp,Grubauer,SEA,20222023,G,73,188
8474889,Martin,Jones,SEA,20222023,G,76,203
8478870,Rudolfs,Balcers,FLA,20222023,L,71,182
8477493,Aleksander,Barkov,FLA,20222023,C,75,215
8477935,Sam,Bennett,FLA,20222023,C,73,195
8476393,Nick,Cousins,FLA,20222023,C,71,192
8474610,Zac,Dalpe,FLA,20222023,C,74,197
8480844,Grigori,Denisenko,FLA,20222023,L,71,186
8477407,Anthony,Duclair,FLA,20222023,L,71,197
8480037,Aleksi,Heponiemi,FLA,20222023,C,70,155
8471887,Patric,Hornqvist,FLA,20222023,R,71,189
8483641,Anton,Levtchi,FLA,20222023,L,72,185
8479066,Ryan,Lomberg,FLA,20222023,L,69,187
8482113,Anton,Lundell,FLA,20222023,C,73,185
8480185,Eetu,Luostarinen,FLA,20222023,C,75,190
8477933,Sam,Reinhart,FLA,20222023,C,74,193
8479379,Givani,Smith,FLA,20222023,R,74,214
8470595,Eric,Staal,FLA,20222023,C,76,195
8476919,Chris,Tierney,FLA,20222023,C,73,191
8479314,Matthew,Tkachuk,FLA,20222023,L,74,201
8477409,Carter,Verhaeghe,FLA,20222023,C,74,180
8478400,Colin,White,FLA,20222023,C,73,194
8479523,Lucas,Carlsson,FLA,20222023,D,72,189
8477932,Aaron,Ekblad,FLA,20222023,D,76,215
8479578,Casey,Fitzgerald,FLA,20222023,D,71,188
8478055,Gustav,Forsling,FLA,20222023,D,72,186
8475462,Radko,Gudas,FLA,20222023,D,72,208
8482641,Matt,Kiersted,FLA,20222023,D,72,181
8479372,Josh,Mahura,FLA,20222023,D,72,185
8477986,Brandon,Montour,FLA,20222023,D,72,194
8471686,Marc,Staal,FLA,20222023,D,76,208
8475683,Sergei,Bobrovsky,FLA,20222023,G,74,182
8481519,Spencer,Knight,FLA,20222023,G,75,192
8479312,Alex,Lyon,FLA,20222023,G,73,201
8477320,Anton,Blidh,COL,20222023,L,73,197
8480032,Shane,Bowers,COL,20222023,C,74,186
8482250,Callahan,Burke,COL,20222023,C,70,183
8471699,Andrew,Cogliano,COL,20222023,C,70,179
8477456,J.T.,Compher,COL,20222023,C,72,190
8474189,Lars,Eller,COL,20222023,C,74,205
8482147,Jean-Luc,Foudy,COL,20222023,C,71,177
8476851,Alex,Galchenyuk,COL,20222023,C,73,194
8471794,Darren,Helm,COL,20222023,C,72,192
8476948,Charles,Hudon,COL,20222023,L,70,190
8478211,Dryden,Hunt,COL,20222023,L,72,193
8480822,Martin,Kaut,COL,20222023,R,74,190
8477476,Artturi,Lehkonen,COL,20222023,L,71,179
8477492,Nathan,MacKinnon,COL,20222023,C,72,200
8478843,Denis,Malgin,COL,20222023,C,69,182
8479573,Mikhail,Maltsev,COL,20222023,L,75,198
8477126,Jayson,Megna,COL,20222023,C,73,195
8483570,Ben,Meyers,COL,20222023,C,71,194
8481618,Alex,Newhook,COL,20222023,C,70,190
8477501,Valeri,Nichushkin,COL,20222023,R,76,210
8476442,Matt,Nieto,COL,20222023,L,71,187
8481186,Logan,O'Connor,COL,20222023,R,72,175
8482712,Oskar,Olausson,COL,20222023,R,73,180
8480846,Sampo,Ranta,COL,20222023,L,74,195
8478420,Mikko,Rantanen,COL,20222023,R,76,215
8478542,Evan,Rodrigues,COL,20222023,C,71,184
8476310,Lukas,Sedlak,COL,20222023,C,72,205
8481524,Bowen,Byram,COL,20222023,D,73,190
8477971,Andreas,Englund,COL,20222023,D,75,189
8479398,Samuel,Girard,COL,20222023,D,70,170
8476779,Brad,Hunt,COL,20222023,D,69,177
8473446,Erik,Johnson,COL,20222023,D,76,225
8471677,Jack,Johnson,COL,20222023,D,73,227
8477073,Kurtis,MacDermid,COL,20222023,D,77,233
8479439,Jacob,MacDonald,COL,20222023,D,72,204
8480069,Cale,Makar,COL,20222023,D,71,187
8476312,Josh,Manson,COL,20222023,D,75,218
8478038,Devon,Toews,COL,20222023,D,73,191
8481020,Justus,Annunen,COL,20222023,G,76,210
8480925,Pavel,Francouz,COL,20222023,G,72,179
8480382,Alexandar,Georgiev,COL,20222023,G,73,178
8477992,Jonas,Johansson,COL,20222023,G,77,220
8476234,Keith,Kinkaid,COL,20222023,G,74,195
8475760,Nick,Bjugstad,ARI,20222023,C,78,209
8476329,Travis,Boyd,ARI,20222023,C,72,190
8479619,Michael,Carcone,ARI,20222023,L,69,170
8478474,Lawson,Crouse,ARI,20222023,L,76,215
8477460,Laurent,Dauphin,ARI,20222023,C,72,186
8477520,Jean-Sebastien,Dea,ARI,20222023,C,71,174
8478432,Christian,Fischer,ARI,20222023,R,74,212
8482699,Dylan,Guenther,ARI,20222023,R,74,175
8480849,Barrett,Hayton,ARI,20222023,C,73,207
8478147,Bokondji,Imama,ARI,20222023,L,73,221
8480890,Jan,Jenik,ARI,20222023,R,73,185
8475178,Zack,Kassian,ARI,20222023,R,75,211
8483597,Milos,Kelemen,ARI,20222023,L,74,210
8479343,Clayton,Keller,ARI,20222023,R,70,178
8481711,Matias,Maccelli,ARI,20222023,L,71,176
8480855,Jack,McBain,ARI,20222023,C,75,201
8477070,Liam,O'Brien,ARI,20222023,C,73,213
8476439,Brett,Ritchie,ARI,20222023,R,76,215
8477941,Nick,Ritchie,ARI,20222023,L,75,236
8477951,Nick,Schmaltz,ARI,20222023,C,72,181
8480979,Nathan,Smith,ARI,20222023,C,72,177
8477384,Josh,Brown,ARI,20222023,D,77,220
8479345,Jakob,Chychrun,ARI,20222023,D,74,220
8476906,Shayne,Gostisbehere,ARI,20222023,D,71,180
8480891,Michael,Kesselring,ARI,20222023,D,76,190
8481609,Vladislav,Kolyachonok,ARI,20222023,D,73,193
8482067,Connor,Mackey,ARI,20222023,D,74,197
8478062,Dysin,Mayo,ARI,20222023,D,74,183
8482655,J.J.,Moser,ARI,20222023,D,73,173
8475747,Patrik,Nemeth,ARI,20222023,D,76,230
8481599,Victor,Soderstrom,ARI,20222023,D,71,184
8479442,Troy,Stecher,ARI,20222023,D,70,184
8479982,Conor,Timmins,ARI,20222023,D,74,202
8479976,Juuso,Valimaki,ARI,20222023,D,74,205
8478971,Connor,Ingram,ARI,20222023,G,74,196
8481031,Ivan,Prosvetov,ARI,20222023,G,77,195
8478872,Karel,Vejmelka,ARI,20222023,G,76,224
8479315,Joey,Anderson,CHI,20222023,R,72,207
8476960,Andreas,Athanasiou,CHI,20222023,C,74,190
8478075,Anders,Bjork,CHI,20222023,L,72,190
8476278,Colin,Blackwell,CHI,20222023,C,69,190
8477450,Jason,Dickinson,CHI,20222023,C,74,200
8477503,Max,Domi,CHI,20222023,C,70,194
8480025,MacKenzie,Entwistle,CHI,20222023,R,75,184
8480328,David,Gust,CHI,20222023,R,70,177
8480252,Cole,Guttman,CHI,20222023,C,69,167
8482635,Mike,Hardman,CHI,20222023,L,74,205
8481147,Reese,Johnson,CHI,20222023,C,73,193
8474870,Tyler,Johnson,CHI,20222023,C,68,185
8474141,Patrick,Kane,CHI,20222023,R,70,177
8479383,Boris,Katchouk,CHI,20222023,L,74,206
8476915,Jujhar,Khaira,CHI,20222023,L,76,212
8480798,Philipp,Kurashev,CHI,20222023,C,72,190
8478043,Sam,Lafferty,CHI,20222023,C,73,195
8478224,Luke,Philp,CHI,20222023,C,70,181
8479390,Taylor,Raddysh,CHI,20222023,R,75,198
8482117,Lukas,Reichel,CHI,20222023,L,72,170
8477210,Buddy,Robinson,CHI,20222023,R,78,232
8478881,Brett,Seney,CHI,20222023,L,69,156
8473604,Jonathan,Toews,CHI,20222023,C,74,201
8478455,Austin,Wagner,CHI,20222023,L,73,195
8477971,Andreas,Englund,CHI,20222023,D,75,189
8471677,Jack,Johnson,CHI,20222023,D,73,227
8478452,Caleb,Jones,CHI,20222023,D,73,194
8477495,Seth,Jones,CHI,20222023,D,76,213
8482176,Wyatt,Kaiser,CHI,20222023,D,72,173
8476931,Jake,McCabe,CHI,20222023,D,73,204
8480070,Ian,Mitchell,CHI,20222023,D,71,193
8476473,Connor,Murphy,CHI,20222023,D,76,212
8482192,Isaak,Phillips,CHI,20222023,D,75,205
8480831,Alec,Regula,CHI,20222023,D,76,208
8483619,Filip,Roos,CHI,20222023,D,76,190
8475797,Jarred,Tinordi,CHI,20222023,D,78,229
8481568,Alex,Vlasic,CHI,20222023,D,78,199
8479458,Nikita,Zaitsev,CHI,20222023,D,74,192
8471418,Anton,Khudobin,CHI,20222023,G,71,210
8475852,Petr,Mrazek,CHI,20222023,G,74,188
8482821,Arvid,Soderblom,CHI,20222023,G,75,180
8471774,Alex,Stalock,CHI,20222023,G,71,170
8483530,Jaxson,Stauber,CHI,20222023,G,75,174
8479380,Dylan,Wells,CHI,20222023,G,74,190
8482070,Mitchell,Chaffee,TBL,20232024,R,73,192
8478519,Anthony,Cirelli,TBL,20232024,C,73,190
8477407,Anthony,Duclair,TBL,20232024,L,71,197
8479591,Michael,Eyssimont,TBL,20232024,C,72,201
8476822,Luke,Glendening,TBL,20232024,C,70,190
8479542,Brandon,Hagel,TBL,20232024,L,74,183
8479661,Tanner,Jeannot,TBL,20232024,L,74,220
8476453,Nikita,Kucherov,TBL,20232024,R,71,182
8477353,Tyler,Motte,TBL,20232024,C,70,194
8477426,Nicholas,Paul,TBL,20232024,L,75,229
8478010,Brayden,Point,TBL,20232024,C,70,178
8477839,Conor,Sheary,TBL,20232024,L,68,179
8474564,Steven,Stamkos,TBL,20232024,C,73,193
8475766,Austin,Watson,TBL,20232024,L,76,238
